

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3800  002402  0A08               	xorlw	8
  3801  002404  100F               	iorwf	??_update_immData,w,c
  3802  002406  A4D8               	btfss	status,2,c
  3803  002408  D004               	goto	l1248
  3804  00240A  6E0F               	movwf	??_update_immData& (0+255),c
  3805  00240C  0E00               	movlw	0
  3806  00240E  6E09               	movwf	_immData_1,c
  3807  002410  500F               	movf	??_update_immData& (0+255),w,c
  3808  002412                     l1248:
  3809                           
  3810                           ;emulator.c: 244: if (regPC + 2 == 2047 + 1) immData_2 = 256;
  3811  002412  0E02               	movlw	2
  3812  002414  2407               	addwf	_regPC,w,c
  3813  002416  6E0F               	movwf	??_update_immData& (0+255),c
  3814  002418  0E00               	movlw	0
  3815  00241A  2008               	addwfc	_regPC+1,w,c
  3816  00241C  6E10               	movwf	(??_update_immData+1)& (0+255),c
  3817  00241E  5010               	movf	??_update_immData+1,w,c
  3818  002420  0A08               	xorlw	8
  3819  002422  100F               	iorwf	??_update_immData,w,c
  3820  002424  A4D8               	btfss	status,2,c
  3821  002426  D004               	goto	l1252
  3822  002428  6E0F               	movwf	??_update_immData& (0+255),c
  3823  00242A  0E00               	movlw	0
  3824  00242C  6E0A               	movwf	_immData_2,c
  3825  00242E  500F               	movf	??_update_immData& (0+255),w,c
  3826  002430                     l1252:
  3827                           
  3828                           ;emulator.c: 245: if (regPC + 2 == 2047 + 2) immData_2 = 256 + 1;
  3829  002430  0E02               	movlw	2
  3830  002432  2407               	addwf	_regPC,w,c
  3831  002434  6E0F               	movwf	??_update_immData& (0+255),c
  3832  002436  0E00               	movlw	0
  3833  002438  2008               	addwfc	_regPC+1,w,c
  3834  00243A  6E10               	movwf	(??_update_immData+1)& (0+255),c
  3835  00243C  040F               	decf	??_update_immData,w,c
  3836  00243E  0E08               	movlw	8
  3837  002440  B4D8               	btfsc	status,2,c
  3838  002442  1810               	xorwf	??_update_immData+1,w,c
  3839  002444  A4D8               	btfss	status,2,c
  3840  002446  0012               	return	
  3841  002448  6E0F               	movwf	??_update_immData& (0+255),c
  3842  00244A  0E01               	movlw	1
  3843  00244C  6E0A               	movwf	_immData_2,c
  3844  00244E  500F               	movf	??_update_immData& (0+255),w,c
  3845  002450  0012               	return	
  3846  002452                     __end_of_update_immData:
  3847                           	opt stack 0
  3848                           tblptru	equ	0xFF8
  3849                           tblptrh	equ	0xFF7
  3850                           tblptrl	equ	0xFF6
  3851                           tablat	equ	0xFF5
  3852                           prodh	equ	0xFF4
  3853                           prodl	equ	0xFF3
  3854                           postinc0	equ	0xFEE
  3855                           wreg	equ	0xFE8
  3856                           postdec1	equ	0xFE5
  3857                           fsr1h	equ	0xFE2
  3858                           fsr1l	equ	0xFE1
  3859                           indf2	equ	0xFDF
  3860                           fsr2h	equ	0xFDA
  3861                           fsr2l	equ	0xFD9
  3862                           status	equ	0xFD8
  3863                           
  3864 ;; *************** function _setPortData *****************
  3865 ;; Defined at:
  3866 ;;		line 212 in file "source/emulator.c"
  3867 ;; Parameters:    Size  Location     Type
  3868 ;;  portNumber      1    wreg     unsigned char 
  3869 ;;  outputData      1    4[COMRAM] unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  portNumber      1    5[COMRAM] unsigned char 
  3872 ;;  outputData_t    2    6[COMRAM] unsigned int 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;		None               void
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : 0/0
  3879 ;;		On exit  : 0/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3882 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3883 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3885 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3886 ;;Total ram usage:        4 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; Hardware stack levels required when called:    1
  3889 ;; This function calls:
  3890 ;;		_dispSeg
  3891 ;;		_enableSerial
  3892 ;; This function is called by:
  3893 ;;		_processOpcode
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           	psect	text3
  3898  00226A                     __ptext3:
  3899                           	opt stack 0
  3900  00226A                     _setPortData:
  3901                           	opt stack 28
  3902                           
  3903                           ;incstack = 0
  3904                           ;setPortData@portNumber stored from wreg
  3905  00226A  CFE8 F014          	movff	wreg,setPortData@portNumber
  3906                           
  3907                           ;emulator.c: 214: uint16_t outputData_temp16;
  3908                           ;emulator.c: 215: switch (portNumber)
  3909  00226E  D03B               	goto	l1300
  3910  002270                     l222:
  3911                           
  3912                           ;emulator.c: 218: if (outputData == 0) outputData_temp16 = 1200;
  3913  002270  6613               	tstfsz	setPortData@outputData,c
  3914  002272  D004               	goto	l1276
  3915  002274  0E04               	movlw	4
  3916  002276  6E16               	movwf	setPortData@outputData_temp16+1,c
  3917  002278  0EB0               	movlw	176
  3918  00227A  6E15               	movwf	setPortData@outputData_temp16,c
  3919  00227C                     l1276:
  3920                           
  3921                           ;emulator.c: 219: if (outputData == 1) outputData_temp16 = 2400;
  3922  00227C  0413               	decf	setPortData@outputData,w,c
  3923  00227E  A4D8               	btfss	status,2,c
  3924  002280  D004               	goto	l1280
  3925  002282  0E09               	movlw	9
  3926  002284  6E16               	movwf	setPortData@outputData_temp16+1,c
  3927  002286  0E60               	movlw	96
  3928  002288  6E15               	movwf	setPortData@outputData_temp16,c
  3929  00228A                     l1280:
  3930                           
  3931                           ;emulator.c: 220: if (outputData == 2) outputData_temp16 = 9600;
  3932  00228A  5013               	movf	setPortData@outputData,w,c
  3933  00228C  0A02               	xorlw	2
  3934  00228E  A4D8               	btfss	status,2,c
  3935  002290  D004               	goto	l1284
  3936  002292  0E25               	movlw	37
  3937  002294  6E16               	movwf	setPortData@outputData_temp16+1,c
  3938  002296  0E80               	movlw	128
  3939  002298  6E15               	movwf	setPortData@outputData_temp16,c
  3940  00229A                     l1284:
  3941                           
  3942                           ;emulator.c: 221: if (outputData == 3) outputData_temp16 = 10417;
  3943  00229A  5013               	movf	setPortData@outputData,w,c
  3944  00229C  0A03               	xorlw	3
  3945  00229E  A4D8               	btfss	status,2,c
  3946  0022A0  D004               	goto	l1288
  3947  0022A2  0E28               	movlw	40
  3948  0022A4  6E16               	movwf	setPortData@outputData_temp16+1,c
  3949  0022A6  0EB1               	movlw	177
  3950  0022A8  6E15               	movwf	setPortData@outputData_temp16,c
  3951  0022AA                     l1288:
  3952                           
  3953                           ;emulator.c: 222: if (outputData == 4) outputData_temp16 = 19200;
  3954  0022AA  5013               	movf	setPortData@outputData,w,c
  3955  0022AC  0A04               	xorlw	4
  3956  0022AE  A4D8               	btfss	status,2,c
  3957  0022B0  D004               	goto	l1292
  3958  0022B2  0E4B               	movlw	75
  3959  0022B4  6E16               	movwf	setPortData@outputData_temp16+1,c
  3960  0022B6  0E00               	movlw	0
  3961  0022B8  6E15               	movwf	setPortData@outputData_temp16,c
  3962  0022BA                     l1292:
  3963                           
  3964                           ;emulator.c: 223: enableSerial(outputData_temp16);
  3965  0022BA  C015  F00F         	movff	setPortData@outputData_temp16,enableSerial@baudRate
  3966  0022BE  C016  F010         	movff	setPortData@outputData_temp16+1,enableSerial@baudRate+1
  3967  0022C2  EC81  F011         	call	_enableSerial	;wreg free
  3968                           
  3969                           ;emulator.c: 224: break;
  3970  0022C6  0012               	return	
  3971  0022C8                     l229:
  3972                           
  3973                           ;emulator.c: 227: TXREG2 = outputData;
  3974  0022C8  C013  FF73         	movff	setPortData@outputData,3955	;volatile
  3975                           
  3976                           ;emulator.c: 228: break;
  3977  0022CC  0012               	return	
  3978  0022CE                     l1294:
  3979                           
  3980                           ;emulator.c: 231: dispSeg(1, outputData);
  3981  0022CE  C013  F00F         	movff	setPortData@outputData,dispSeg@letter
  3982  0022D2  0E01               	movlw	1
  3983  0022D4  ECA6  F00F         	call	_dispSeg
  3984                           
  3985                           ;emulator.c: 232: break;
  3986  0022D8  0012               	return	
  3987  0022DA                     l1296:
  3988                           
  3989                           ;emulator.c: 235: dispSeg(2, outputData);
  3990  0022DA  C013  F00F         	movff	setPortData@outputData,dispSeg@letter
  3991  0022DE  0E02               	movlw	2
  3992  0022E0  ECA6  F00F         	call	_dispSeg
  3993                           
  3994                           ;emulator.c: 236: break;
  3995  0022E4  0012               	return	
  3996  0022E6                     l1300:
  3997  0022E6  5014               	movf	setPortData@portNumber,w,c
  3998                           
  3999                           ; Switch size 1, requested type "space"
  4000                           ; Number of cases is 4, Range of values is 0 to 4
  4001                           ; switch strategies available:
  4002                           ; Name         Instructions Cycles
  4003                           ; simple_byte           13     7 (average)
  4004                           ;	Chosen strategy is simple_byte
  4005  0022E8  0A00               	xorlw	0	; case 0
  4006  0022EA  B4D8               	btfsc	status,2,c
  4007  0022EC  D7C1               	goto	l222
  4008  0022EE  0A01               	xorlw	1	; case 1
  4009  0022F0  B4D8               	btfsc	status,2,c
  4010  0022F2  D7EA               	goto	l229
  4011  0022F4  0A02               	xorlw	2	; case 3
  4012  0022F6  B4D8               	btfsc	status,2,c
  4013  0022F8  D7EA               	goto	l1294
  4014  0022FA  0A07               	xorlw	7	; case 4
  4015  0022FC  A4D8               	btfss	status,2,c
  4016  0022FE  0012               	return	
  4017  002300  D7EC               	goto	l1296
  4018  002302                     __end_of_setPortData:
  4019                           	opt stack 0
  4020                           tblptru	equ	0xFF8
  4021                           tblptrh	equ	0xFF7
  4022                           tblptrl	equ	0xFF6
  4023                           tablat	equ	0xFF5
  4024                           prodh	equ	0xFF4
  4025                           prodl	equ	0xFF3
  4026                           postinc0	equ	0xFEE
  4027                           wreg	equ	0xFE8
  4028                           postdec1	equ	0xFE5
  4029                           fsr1h	equ	0xFE2
  4030                           fsr1l	equ	0xFE1
  4031                           indf2	equ	0xFDF
  4032                           fsr2h	equ	0xFDA
  4033                           fsr2l	equ	0xFD9
  4034                           status	equ	0xFD8
  4035                           
  4036 ;; *************** function _enableSerial *****************
  4037 ;; Defined at:
  4038 ;;		line 21 in file "source/serial.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  baudRate        2    0[COMRAM] unsigned int 
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;		None               void
  4045 ;; Registers used:
  4046 ;;		wreg, status,2, status,0
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4052 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4053 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4054 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4055 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4056 ;;Total ram usage:        4 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		_setPortData
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           	psect	text4
  4066  002302                     __ptext4:
  4067                           	opt stack 0
  4068  002302                     _enableSerial:
  4069                           	opt stack 28
  4070                           
  4071                           ;serial.c: 23: LATDbits.LD3 = 1;
  4072                           
  4073                           ;incstack = 0
  4074  002302  868C               	bsf	3980,3,c	;volatile
  4075                           
  4076                           ;serial.c: 26: switch (baudRate) {
  4077  002304  D00B               	goto	l1202
  4078  002306                     l1192:
  4079                           
  4080                           ;serial.c: 31: SPBRG2 = 103;
  4081  002306  0E67               	movlw	103
  4082  002308  D007               	goto	L32
  4083  00230A                     l1194:
  4084                           
  4085                           ;serial.c: 34: SPBRG2 = 25;
  4086  00230A  0E19               	movlw	25
  4087  00230C  D005               	goto	L32
  4088  00230E                     l1196:
  4089                           
  4090                           ;serial.c: 37: SPBRG2 = 23;
  4091  00230E  0E17               	movlw	23
  4092  002310  D003               	goto	L32
  4093  002312                     l1198:
  4094                           
  4095                           ;serial.c: 40: SPBRG2 = 12;
  4096  002312  0E0C               	movlw	12
  4097  002314  D001               	goto	L32
  4098  002316                     l1200:
  4099                           
  4100                           ;serial.c: 43: SPBRG2 = 207;
  4101  002316  0ECF               	movlw	207
  4102  002318                     L32:
  4103  002318  6E75               	movwf	3957,c	;volatile
  4104                           
  4105                           ;serial.c: 44: }
  4106  00231A  D02C               	goto	l1204
  4107  00231C                     l1202:
  4108  00231C  C00F  F011         	movff	enableSerial@baudRate,??_enableSerial
  4109  002320  C010  F012         	movff	enableSerial@baudRate+1,??_enableSerial+1
  4110                           
  4111                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  4112                           ; Switch size 1, requested type "space"
  4113                           ; Number of cases is 5, Range of values is 4 to 75
  4114                           ; switch strategies available:
  4115                           ; Name         Instructions Cycles
  4116                           ; simple_byte           16     9 (average)
  4117                           ;	Chosen strategy is simple_byte
  4118  002324  5012               	movf	??_enableSerial+1,w,c
  4119  002326  0A04               	xorlw	4	; case 4
  4120  002328  B4D8               	btfsc	status,2,c
  4121  00232A  D00D               	goto	l1702
  4122  00232C  0A0D               	xorlw	13	; case 9
  4123  00232E  B4D8               	btfsc	status,2,c
  4124  002330  D00D               	goto	l1704
  4125  002332  0A2C               	xorlw	44	; case 37
  4126  002334  B4D8               	btfsc	status,2,c
  4127  002336  D00F               	goto	l1706
  4128  002338  0A0D               	xorlw	13	; case 40
  4129  00233A  B4D8               	btfsc	status,2,c
  4130  00233C  D011               	goto	l1708
  4131  00233E  0A63               	xorlw	99	; case 75
  4132  002340  B4D8               	btfsc	status,2,c
  4133  002342  D013               	goto	l1710
  4134  002344  D7E8               	goto	l1200
  4135  002346                     l1702:
  4136                           
  4137                           ; Switch size 1, requested type "space"
  4138                           ; Number of cases is 1, Range of values is 176 to 176
  4139                           ; switch strategies available:
  4140                           ; Name         Instructions Cycles
  4141                           ; simple_byte            4     3 (average)
  4142                           ;	Chosen strategy is simple_byte
  4143  002346  5011               	movf	??_enableSerial,w,c
  4144  002348  0AB0               	xorlw	176	; case 176
  4145  00234A  D7E5               	goto	l1200
  4146  00234C                     l1704:
  4147                           
  4148                           ; Switch size 1, requested type "space"
  4149                           ; Number of cases is 1, Range of values is 96 to 96
  4150                           ; switch strategies available:
  4151                           ; Name         Instructions Cycles
  4152                           ; simple_byte            4     3 (average)
  4153                           ;	Chosen strategy is simple_byte
  4154  00234C  5011               	movf	??_enableSerial,w,c
  4155  00234E  0A60               	xorlw	96	; case 96
  4156  002350  B4D8               	btfsc	status,2,c
  4157  002352  D7D9               	goto	l1192
  4158  002354  D7E0               	goto	l1200
  4159  002356                     l1706:
  4160                           
  4161                           ; Switch size 1, requested type "space"
  4162                           ; Number of cases is 1, Range of values is 128 to 128
  4163                           ; switch strategies available:
  4164                           ; Name         Instructions Cycles
  4165                           ; simple_byte            4     3 (average)
  4166                           ;	Chosen strategy is simple_byte
  4167  002356  5011               	movf	??_enableSerial,w,c
  4168  002358  0A80               	xorlw	128	; case 128
  4169  00235A  B4D8               	btfsc	status,2,c
  4170  00235C  D7D6               	goto	l1194
  4171  00235E  D7DB               	goto	l1200
  4172  002360                     l1708:
  4173                           
  4174                           ; Switch size 1, requested type "space"
  4175                           ; Number of cases is 1, Range of values is 177 to 177
  4176                           ; switch strategies available:
  4177                           ; Name         Instructions Cycles
  4178                           ; simple_byte            4     3 (average)
  4179                           ;	Chosen strategy is simple_byte
  4180  002360  5011               	movf	??_enableSerial,w,c
  4181  002362  0AB1               	xorlw	177	; case 177
  4182  002364  B4D8               	btfsc	status,2,c
  4183  002366  D7D3               	goto	l1196
  4184  002368  D7D6               	goto	l1200
  4185  00236A                     l1710:
  4186                           
  4187                           ; Switch size 1, requested type "space"
  4188                           ; Number of cases is 1, Range of values is 0 to 0
  4189                           ; switch strategies available:
  4190                           ; Name         Instructions Cycles
  4191                           ; simple_byte            4     3 (average)
  4192                           ;	Chosen strategy is simple_byte
  4193  00236A  5011               	movf	??_enableSerial,w,c
  4194  00236C  0A00               	xorlw	0	; case 0
  4195  00236E  B4D8               	btfsc	status,2,c
  4196  002370  D7D0               	goto	l1198
  4197  002372  D7D1               	goto	l1200
  4198  002374                     l1204:
  4199                           
  4200                           ;serial.c: 46: SPBRGH2 = 0;
  4201  002374  0E00               	movlw	0
  4202  002376  6E76               	movwf	3958,c	;volatile
  4203                           
  4204                           ;serial.c: 47: TXSTA2bits.BRGH = 0;
  4205  002378  9472               	bcf	3954,2,c	;volatile
  4206                           
  4207                           ;serial.c: 48: BAUDCON2bits.BRG16 = 0;
  4208  00237A  9670               	bcf	3952,3,c	;volatile
  4209                           
  4210                           ;serial.c: 50: TXSTA2bits.TX9 = 0;
  4211  00237C  9C72               	bcf	3954,6,c	;volatile
  4212                           
  4213                           ;serial.c: 51: RCSTA2bits.RX9 = 0;
  4214  00237E  9C71               	bcf	3953,6,c	;volatile
  4215                           
  4216                           ;serial.c: 53: TXSTA2bits.SYNC = 0;
  4217  002380  9872               	bcf	3954,4,c	;volatile
  4218                           
  4219                           ;serial.c: 54: BAUDCON2bits.DTRXP = 0;
  4220  002382  9A70               	bcf	3952,5,c	;volatile
  4221                           
  4222                           ;serial.c: 56: TXSTA2bits.TXEN = 1;
  4223  002384  8A72               	bsf	3954,5,c	;volatile
  4224                           
  4225                           ;serial.c: 57: RCSTA2bits.CREN = 1;
  4226  002386  8871               	bsf	3953,4,c	;volatile
  4227                           
  4228                           ;serial.c: 59: RCSTA2bits.SPEN = 1;
  4229  002388  8E71               	bsf	3953,7,c	;volatile
  4230  00238A  0012               	return	
  4231  00238C                     __end_of_enableSerial:
  4232                           	opt stack 0
  4233                           tblptru	equ	0xFF8
  4234                           tblptrh	equ	0xFF7
  4235                           tblptrl	equ	0xFF6
  4236                           tablat	equ	0xFF5
  4237                           prodh	equ	0xFF4
  4238                           prodl	equ	0xFF3
  4239                           postinc0	equ	0xFEE
  4240                           wreg	equ	0xFE8
  4241                           postdec1	equ	0xFE5
  4242                           fsr1h	equ	0xFE2
  4243                           fsr1l	equ	0xFE1
  4244                           indf2	equ	0xFDF
  4245                           fsr2h	equ	0xFDA
  4246                           fsr2l	equ	0xFD9
  4247                           status	equ	0xFD8
  4248                           
  4249 ;; *************** function _dispSeg *****************
  4250 ;; Defined at:
  4251 ;;		line 13 in file "source/segment.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;  segment         1    wreg     unsigned char 
  4254 ;;  letter          1    0[COMRAM] unsigned char 
  4255 ;; Auto vars:     Size  Location     Type
  4256 ;;  segment         1    1[COMRAM] unsigned char 
  4257 ;; Return value:  Size  Location     Type
  4258 ;;		None               void
  4259 ;; Registers used:
  4260 ;;		wreg, status,2, status,0
  4261 ;; Tracked objects:
  4262 ;;		On entry : 0/0
  4263 ;;		On exit  : 0/0
  4264 ;;		Unchanged: 0/0
  4265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4266 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4267 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4269 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4270 ;;Total ram usage:        2 bytes
  4271 ;; Hardware stack levels used:    1
  4272 ;; This function calls:
  4273 ;;		Nothing
  4274 ;; This function is called by:
  4275 ;;		_main
  4276 ;;		_setPortData
  4277 ;;		_cycleSegDisplays
  4278 ;; This function uses a non-reentrant model
  4279 ;;
  4280                           
  4281                           	psect	text5
  4282  001F4C                     __ptext5:
  4283                           	opt stack 0
  4284  001F4C                     _dispSeg:
  4285                           	opt stack 28
  4286                           
  4287                           ;incstack = 0
  4288                           ;dispSeg@segment stored from wreg
  4289  001F4C  CFE8 F010          	movff	wreg,dispSeg@segment
  4290                           
  4291                           ;segment.c: 15: switch (letter) {
  4292  001F50  D154               	goto	l1056
  4293  001F52                     l982:
  4294                           
  4295                           ;segment.c: 17: if (segment == 1) {
  4296  001F52  0410               	decf	dispSeg@segment,w,c
  4297  001F54  A4D8               	btfss	status,2,c
  4298  001F56  D007               	goto	l48
  4299                           
  4300                           ;segment.c: 18: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA5 = LATEbits.LE0
      +                           = LATAbits.LA0 = LATAbits.LA1 = 0;
  4301  001F58  9289               	bcf	3977,1,c	;volatile
  4302  001F5A  9089               	bcf	3977,0,c	;volatile
  4303  001F5C  908D               	bcf	3981,0,c	;volatile
  4304  001F5E  9A89               	bcf	3977,5,c	;volatile
  4305  001F60  9889               	bcf	3977,4,c	;volatile
  4306  001F62  9689               	bcf	3977,3,c	;volatile
  4307  001F64  9489               	bcf	3977,2,c	;volatile
  4308  001F66                     l48:
  4309                           
  4310                           ;segment.c: 19: }
  4311                           ;segment.c: 20: LATAbits.LA7 = LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC0 = LATCbits.LC1
      +                           = LATEbits.LE1 = LATEbits.LE2 = 0;
  4312  001F66  948D               	bcf	3981,2,c	;volatile
  4313  001F68  928D               	bcf	3981,1,c	;volatile
  4314  001F6A  928B               	bcf	3979,1,c	;volatile
  4315  001F6C  908B               	bcf	3979,0,c	;volatile
  4316  001F6E  948B               	bcf	3979,2,c	;volatile
  4317  001F70  9C89               	bcf	3977,6,c	;volatile
  4318  001F72  9E89               	bcf	3977,7,c	;volatile
  4319                           
  4320                           ;segment.c: 21: break;
  4321  001F74  0012               	return	
  4322  001F76                     l986:
  4323                           
  4324                           ;segment.c: 23: if (segment == 1) {
  4325  001F76  0410               	decf	dispSeg@segment,w,c
  4326  001F78  A4D8               	btfss	status,2,c
  4327  001F7A  D007               	goto	l51
  4328                           
  4329                           ;segment.c: 24: LATAbits.LA1 = 1;
  4330  001F7C  8289               	bsf	3977,1,c	;volatile
  4331                           
  4332                           ;segment.c: 25: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA5 = LATEbits.LE0
      +                           = LATAbits.LA0 = 0;
  4333  001F7E  9089               	bcf	3977,0,c	;volatile
  4334  001F80  908D               	bcf	3981,0,c	;volatile
  4335  001F82  9A89               	bcf	3977,5,c	;volatile
  4336  001F84  9889               	bcf	3977,4,c	;volatile
  4337  001F86  9689               	bcf	3977,3,c	;volatile
  4338  001F88  9489               	bcf	3977,2,c	;volatile
  4339  001F8A                     l51:
  4340                           
  4341                           ;segment.c: 26: }
  4342                           ;segment.c: 27: LATEbits.LE2 = 1;
  4343  001F8A  848D               	bsf	3981,2,c	;volatile
  4344                           
  4345                           ;segment.c: 28: LATAbits.LA7 = LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC0 = LATCbits.LC1
      +                           = LATEbits.LE1 = 0;
  4346  001F8C  928D               	bcf	3981,1,c	;volatile
  4347  001F8E  928B               	bcf	3979,1,c	;volatile
  4348  001F90  908B               	bcf	3979,0,c	;volatile
  4349  001F92  948B               	bcf	3979,2,c	;volatile
  4350  001F94  9C89               	bcf	3977,6,c	;volatile
  4351  001F96  9E89               	bcf	3977,7,c	;volatile
  4352                           
  4353                           ;segment.c: 29: break;
  4354  001F98  0012               	return	
  4355  001F9A                     l990:
  4356                           
  4357                           ;segment.c: 31: if (segment == 1) {
  4358  001F9A  0410               	decf	dispSeg@segment,w,c
  4359  001F9C  A4D8               	btfss	status,2,c
  4360  001F9E  D008               	goto	l53
  4361                           
  4362                           ;segment.c: 32: LATAbits.LA2 = LATAbits.LA3 = LATAbits.LA4 = LATAbits.LA5 = LATEbits.LE0
      +                           = LATAbits.LA0 = 1;
  4363  001FA0  8089               	bsf	3977,0,c	;volatile
  4364  001FA2  808D               	bsf	3981,0,c	;volatile
  4365  001FA4  8A89               	bsf	3977,5,c	;volatile
  4366  001FA6  8889               	bsf	3977,4,c	;volatile
  4367  001FA8  8689               	bsf	3977,3,c	;volatile
  4368  001FAA  8489               	bsf	3977,2,c	;volatile
  4369                           
  4370                           ;segment.c: 33: LATAbits.LA1 = 0;
  4371  001FAC  9289               	bcf	3977,1,c	;volatile
  4372                           
  4373                           ;segment.c: 34: return;
  4374  001FAE  0012               	return	
  4375  001FB0                     l53:
  4376                           
  4377                           ;segment.c: 35: }
  4378                           ;segment.c: 36: LATAbits.LA7 = LATAbits.LA6 = LATCbits.LC2 = LATCbits.LC0 = LATCbits.LC1
      +                           = LATEbits.LE1 = 1;
  4379  001FB0  828D               	bsf	3981,1,c	;volatile
  4380  001FB2  828B               	bsf	3979,1,c	;volatile
  4381  001FB4  808B               	bsf	3979,0,c	;volatile
  4382  001FB6  848B               	bsf	3979,2,c	;volatile
  4383  001FB8  8C89               	bsf	3977,6,c	;volatile
  4384  001FBA  8E89               	bsf	3977,7,c	;volatile
  4385                           
  4386                           ;segment.c: 37: LATEbits.LE2 = 0;
  4387  001FBC  948D               	bcf	3981,2,c	;volatile
  4388                           
  4389                           ;segment.c: 38: break;
  4390  001FBE  0012               	return	
  4391  001FC0                     l994:
  4392                           
  4393                           ;segment.c: 40: if (segment == 1) {
  4394  001FC0  0410               	decf	dispSeg@segment,w,c
  4395  001FC2  A4D8               	btfss	status,2,c
  4396  001FC4  D008               	goto	l56
  4397                           
  4398                           ;segment.c: 41: LATAbits.LA3 = LATAbits.LA4 = 1;
  4399  001FC6  8889               	bsf	3977,4,c	;volatile
  4400  001FC8  8689               	bsf	3977,3,c	;volatile
  4401                           
  4402                           ;segment.c: 42: LATAbits.LA2 = LATAbits.LA5 = LATEbits.LE0 = LATAbits.LA0 = LATAbits.LA1
      +                           = 0;
  4403  001FCA  9289               	bcf	3977,1,c	;volatile
  4404  001FCC  9089               	bcf	3977,0,c	;volatile
  4405  001FCE  908D               	bcf	3981,0,c	;volatile
  4406  001FD0  9A89               	bcf	3977,5,c	;volatile
  4407  001FD2  9489               	bcf	3977,2,c	;volatile
  4408                           
  4409                           ;segment.c: 43: return;
  4410  001FD4  0012               	return	
  4411  001FD6                     l56:
  4412                           
  4413                           ;segment.c: 44: }
  4414                           ;segment.c: 45: LATAbits.LA6 = LATCbits.LC2 = 1;
  4415  001FD6  848B               	bsf	3979,2,c	;volatile
  4416  001FD8  8C89               	bsf	3977,6,c	;volatile
  4417                           
  4418                           ;segment.c: 46: LATAbits.LA7 = LATCbits.LC0 = LATCbits.LC1 = LATEbits.LE1 = LATEbits.LE2
      +                           = 0;
  4419  001FDA  948D               	bcf	3981,2,c	;volatile
  4420  001FDC  928D               	bcf	3981,1,c	;volatile
  4421  001FDE  928B               	bcf	3979,1,c	;volatile
  4422  001FE0  908B               	bcf	3979,0,c	;volatile
