

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3944  001EF6  D5F0               	goto	L13
  3945  001EF8  0A01               	xorlw	1	; case 49
  3946  001EFA  B4D8               	btfsc	status,2,c
  3947  001EFC  D57C               	goto	l1491
  3948  001EFE  0A03               	xorlw	3	; case 50
  3949  001F00  B4D8               	btfsc	status,2,c
  3950  001F02  D57C               	goto	l1495
  3951  001F04  0A01               	xorlw	1	; case 51
  3952  001F06  B4D8               	btfsc	status,2,c
  3953  001F08  D581               	goto	l1499
  3954  001F0A  0A07               	xorlw	7	; case 52
  3955  001F0C  B4D8               	btfsc	status,2,c
  3956  001F0E  D58C               	goto	l1505
  3957  001F10  0A01               	xorlw	1	; case 53
  3958  001F12  B4D8               	btfsc	status,2,c
  3959  001F14  D58D               	goto	l1509
  3960  001F16  0A03               	xorlw	3	; case 54
  3961  001F18  B4D8               	btfsc	status,2,c
  3962  001F1A  D593               	goto	l1515
  3963  001F1C  0A01               	xorlw	1	; case 55
  3964  001F1E  B4D8               	btfsc	status,2,c
  3965  001F20  D594               	goto	l1519
  3966  001F22  0A0F               	xorlw	15	; case 56
  3967  001F24  B4D8               	btfsc	status,2,c
  3968  001F26  D59B               	goto	l1525
  3969  001F28  0A01               	xorlw	1	; case 57
  3970  001F2A  B4D8               	btfsc	status,2,c
  3971  001F2C  D59C               	goto	l1529
  3972  001F2E  0A03               	xorlw	3	; case 58
  3973  001F30  B4D8               	btfsc	status,2,c
  3974  001F32  D5A3               	goto	l1535
  3975  001F34  0A01               	xorlw	1	; case 59
  3976  001F36  B4D8               	btfsc	status,2,c
  3977  001F38  D5A4               	goto	l1539
  3978  001F3A  0A07               	xorlw	7	; case 60
  3979  001F3C  B4D8               	btfsc	status,2,c
  3980  001F3E  D5AB               	goto	l1545
  3981  001F40  0A01               	xorlw	1	; case 61
  3982  001F42  B4D8               	btfsc	status,2,c
  3983  001F44  D5AD               	goto	l1549
  3984  001F46  0A03               	xorlw	3	; case 62
  3985  001F48  B4D8               	btfsc	status,2,c
  3986  001F4A  D5B8               	goto	l1555
  3987  001F4C  0A01               	xorlw	1	; case 63
  3988  001F4E  B4D8               	btfsc	status,2,c
  3989  001F50  D5C8               	goto	l1561
  3990  001F52  0A7F               	xorlw	127	; case 64
  3991  001F54  B4D8               	btfsc	status,2,c
  3992  001F56  D5D6               	goto	l1569
  3993  001F58  0A01               	xorlw	1	; case 65
  3994  001F5A  B4D8               	btfsc	status,2,c
  3995  001F5C  D5FA               	goto	l1575
  3996  001F5E  0A03               	xorlw	3	; case 66
  3997  001F60  B4D8               	btfsc	status,2,c
  3998  001F62  D604               	goto	l1579
  3999  001F64  0A01               	xorlw	1	; case 67
  4000  001F66  B4D8               	btfsc	status,2,c
  4001  001F68  D60E               	goto	l1583
  4002  001F6A  0A07               	xorlw	7	; case 68
  4003  001F6C  B4D8               	btfsc	status,2,c
  4004  001F6E  D61A               	goto	l1587
  4005  001F70  0A01               	xorlw	1	; case 69
  4006  001F72  B4D8               	btfsc	status,2,c
  4007  001F74  D627               	goto	l1591
  4008  001F76  0A03               	xorlw	3	; case 70
  4009  001F78  B4D8               	btfsc	status,2,c
  4010  001F7A  D633               	goto	l1595
  4011  001F7C  0A01               	xorlw	1	; case 71
  4012  001F7E  B4D8               	btfsc	status,2,c
  4013  001F80  D63D               	goto	l1599
  4014  001F82  0A0F               	xorlw	15	; case 72
  4015  001F84  B4D8               	btfsc	status,2,c
  4016  001F86  D648               	goto	l1605
  4017  001F88  0A01               	xorlw	1	; case 73
  4018  001F8A  B4D8               	btfsc	status,2,c
  4019  001F8C  D653               	goto	l1609
  4020  001F8E  0A03               	xorlw	3	; case 74
  4021  001F90  B4D8               	btfsc	status,2,c
  4022  001F92  D65E               	goto	l1613
  4023  001F94  0A01               	xorlw	1	; case 75
  4024  001F96  B4D8               	btfsc	status,2,c
  4025  001F98  D66D               	goto	l1617
  4026  001F9A  0A07               	xorlw	7	; case 76
  4027  001F9C  B4D8               	btfsc	status,2,c
  4028  001F9E  D67B               	goto	l1621
  4029  001FA0  0A1C               	xorlw	28	; case 80
  4030  001FA2  B4D8               	btfsc	status,2,c
  4031  001FA4  D689               	goto	l1625
  4032  001FA6  0A01               	xorlw	1	; case 81
  4033  001FA8  B4D8               	btfsc	status,2,c
  4034  001FAA  D6A2               	goto	l1633
  4035  001FAC  0A03               	xorlw	3	; case 82
  4036  001FAE  B4D8               	btfsc	status,2,c
  4037  001FB0  D6BB               	goto	l354
  4038  001FB2  0A01               	xorlw	1	; case 83
  4039  001FB4  B4D8               	btfsc	status,2,c
  4040  001FB6  D6DB               	goto	l357
  4041  001FB8  0A07               	xorlw	7	; case 84
  4042  001FBA  B4D8               	btfsc	status,2,c
  4043  001FBC  D6FD               	goto	l1661
  4044  001FBE  0A01               	xorlw	1	; case 85
  4045  001FC0  B4D8               	btfsc	status,2,c
  4046  001FC2  D717               	goto	l1669
  4047  001FC4                     l1681:
  4048                           
  4049                           ;emulator.c: 692: regPC++;
  4050  001FC4  4A1A               	infsnz	_regPC,f,c
  4051  001FC6  2A1B               	incf	_regPC+1,f,c
  4052  001FC8  0012               	return	
  4053  001FCA                     __end_of_processOpcode:
  4054                           	opt stack 0
  4055                           tblptru	equ	0xFF8
  4056                           tblptrh	equ	0xFF7
  4057                           tblptrl	equ	0xFF6
  4058                           tablat	equ	0xFF5
  4059                           prodh	equ	0xFF4
  4060                           prodl	equ	0xFF3
  4061                           postinc0	equ	0xFEE
  4062                           wreg	equ	0xFE8
  4063                           postdec1	equ	0xFE5
  4064                           fsr1h	equ	0xFE2
  4065                           fsr1l	equ	0xFE1
  4066                           indf2	equ	0xFDF
  4067                           fsr2h	equ	0xFDA
  4068                           fsr2l	equ	0xFD9
  4069                           status	equ	0xFD8
  4070                           
  4071 ;; *************** function _update_immData *****************
  4072 ;; Defined at:
  4073 ;;		line 221 in file "source/emulator.c"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;		None
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;		None
  4078 ;; Return value:  Size  Location     Type
  4079 ;;		None               void
  4080 ;; Registers used:
  4081 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4089 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4090 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4091 ;;Total ram usage:        2 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		_processOpcode
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           	psect	text4
  4101  002476                     __ptext4:
  4102                           	opt stack 0
  4103  002476                     _update_immData:
  4104                           	opt stack 29
  4105                           
  4106                           ;emulator.c: 224: if (regPC + 1 == 2047 + 1) immData_1 = 0;
  4107                           
  4108                           ;incstack = 0
  4109  002476  0E01               	movlw	1
  4110  002478  241A               	addwf	_regPC,w,c
  4111  00247A  6E01               	movwf	??_update_immData& (0+255),c
  4112  00247C  0E00               	movlw	0
  4113  00247E  201B               	addwfc	_regPC+1,w,c
  4114  002480  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4115  002482  5002               	movf	??_update_immData+1,w,c
  4116  002484  0A08               	xorlw	8
  4117  002486  1001               	iorwf	??_update_immData,w,c
  4118  002488  A4D8               	btfss	status,2,c
  4119  00248A  D004               	goto	l1341
  4120  00248C  6E01               	movwf	??_update_immData& (0+255),c
  4121  00248E  0E00               	movlw	0
  4122  002490  6E1D               	movwf	_immData_1,c
  4123  002492  5001               	movf	??_update_immData& (0+255),w,c
  4124  002494                     l1341:
  4125                           
  4126                           ;emulator.c: 225: if (regPC + 2 == 2047 + 1) immData_2 = 0;
  4127  002494  0E02               	movlw	2
  4128  002496  241A               	addwf	_regPC,w,c
  4129  002498  6E01               	movwf	??_update_immData& (0+255),c
  4130  00249A  0E00               	movlw	0
  4131  00249C  201B               	addwfc	_regPC+1,w,c
  4132  00249E  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4133  0024A0  5002               	movf	??_update_immData+1,w,c
  4134  0024A2  0A08               	xorlw	8
  4135  0024A4  1001               	iorwf	??_update_immData,w,c
  4136  0024A6  A4D8               	btfss	status,2,c
  4137  0024A8  D004               	goto	l1345
  4138  0024AA  6E01               	movwf	??_update_immData& (0+255),c
  4139  0024AC  0E00               	movlw	0
  4140  0024AE  6E1E               	movwf	_immData_2,c
  4141  0024B0  5001               	movf	??_update_immData& (0+255),w,c
  4142  0024B2                     l1345:
  4143                           
  4144                           ;emulator.c: 226: if (regPC + 2 == 2047 + 2) immData_2 = 1;
  4145  0024B2  0E02               	movlw	2
  4146  0024B4  241A               	addwf	_regPC,w,c
  4147  0024B6  6E01               	movwf	??_update_immData& (0+255),c
  4148  0024B8  0E00               	movlw	0
  4149  0024BA  201B               	addwfc	_regPC+1,w,c
  4150  0024BC  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4151  0024BE  0401               	decf	??_update_immData,w,c
  4152  0024C0  0E08               	movlw	8
  4153  0024C2  B4D8               	btfsc	status,2,c
  4154  0024C4  1802               	xorwf	??_update_immData+1,w,c
  4155  0024C6  A4D8               	btfss	status,2,c
  4156  0024C8  D004               	goto	l1349
  4157  0024CA  6E01               	movwf	??_update_immData& (0+255),c
  4158  0024CC  0E01               	movlw	1
  4159  0024CE  6E1E               	movwf	_immData_2,c
  4160  0024D0  5001               	movf	??_update_immData& (0+255),w,c
  4161  0024D2                     l1349:
  4162                           
  4163                           ;emulator.c: 230: immData_1 = virtualMemory[regPC + 1];
  4164  0024D2  0E01               	movlw	1
  4165  0024D4  241A               	addwf	_regPC,w,c
  4166  0024D6  6E01               	movwf	??_update_immData& (0+255),c
  4167  0024D8  0E00               	movlw	0
  4168  0024DA  201B               	addwfc	_regPC+1,w,c
  4169  0024DC  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4170  0024DE  0E00               	movlw	low _virtualMemory
  4171  0024E0  2401               	addwf	??_update_immData,w,c
  4172  0024E2  6ED9               	movwf	fsr2l,c
  4173  0024E4  0E02               	movlw	high _virtualMemory
  4174  0024E6  2002               	addwfc	??_update_immData+1,w,c
  4175  0024E8  6EDA               	movwf	fsr2h,c
  4176  0024EA  50DF               	movf	indf2,w,c
  4177  0024EC  6E1D               	movwf	_immData_1,c
  4178                           
  4179                           ;emulator.c: 231: immData_2 = virtualMemory[regPC + 2];
  4180  0024EE  0E02               	movlw	2
  4181  0024F0  241A               	addwf	_regPC,w,c
  4182  0024F2  6E01               	movwf	??_update_immData& (0+255),c
  4183  0024F4  0E00               	movlw	0
  4184  0024F6  201B               	addwfc	_regPC+1,w,c
  4185  0024F8  6E02               	movwf	(??_update_immData+1)& (0+255),c
  4186  0024FA  0E00               	movlw	low _virtualMemory
  4187  0024FC  2401               	addwf	??_update_immData,w,c
  4188  0024FE  6ED9               	movwf	fsr2l,c
  4189  002500  0E02               	movlw	high _virtualMemory
  4190  002502  2002               	addwfc	??_update_immData+1,w,c
  4191  002504  6EDA               	movwf	fsr2h,c
  4192  002506  50DF               	movf	indf2,w,c
  4193  002508  6E1E               	movwf	_immData_2,c
  4194  00250A  0012               	return	
  4195  00250C                     __end_of_update_immData:
  4196                           	opt stack 0
  4197                           tblptru	equ	0xFF8
  4198                           tblptrh	equ	0xFF7
  4199                           tblptrl	equ	0xFF6
  4200                           tablat	equ	0xFF5
  4201                           prodh	equ	0xFF4
  4202                           prodl	equ	0xFF3
  4203                           postinc0	equ	0xFEE
  4204                           wreg	equ	0xFE8
  4205                           postdec1	equ	0xFE5
  4206                           fsr1h	equ	0xFE2
  4207                           fsr1l	equ	0xFE1
  4208                           indf2	equ	0xFDF
  4209                           fsr2h	equ	0xFDA
  4210                           fsr2l	equ	0xFD9
  4211                           status	equ	0xFD8
  4212                           
  4213 ;; *************** function _setPortData *****************
  4214 ;; Defined at:
  4215 ;;		line 190 in file "source/emulator.c"
  4216 ;; Parameters:    Size  Location     Type
  4217 ;;  portNumber      1    wreg     unsigned char 
  4218 ;;  outputData      1    4[COMRAM] unsigned char 
  4219 ;; Auto vars:     Size  Location     Type
  4220 ;;  portNumber      1    5[COMRAM] unsigned char 
  4221 ;;  outputData_t    2    6[COMRAM] unsigned int 
  4222 ;;  outputData_t    1    8[COMRAM] unsigned char 
  4223 ;; Return value:  Size  Location     Type
  4224 ;;		None               void
  4225 ;; Registers used:
  4226 ;;		wreg, status,2, status,0, cstack
  4227 ;; Tracked objects:
  4228 ;;		On entry : 0/0
  4229 ;;		On exit  : 0/0
  4230 ;;		Unchanged: 0/0
  4231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4232 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4233 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4235 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4236 ;;Total ram usage:        5 bytes
  4237 ;; Hardware stack levels used:    1
  4238 ;; Hardware stack levels required when called:    1
  4239 ;; This function calls:
  4240 ;;		_dispSeg
  4241 ;;		_enableSerial
  4242 ;;		_hexToChar
  4243 ;; This function is called by:
  4244 ;;		_processOpcode
  4245 ;; This function uses a non-reentrant model
  4246 ;;
  4247                           
  4248                           	psect	text5
  4249  0023CE                     __ptext5:
  4250                           	opt stack 0
  4251  0023CE                     _setPortData:
  4252                           	opt stack 28
  4253                           
  4254                           ;incstack = 0
  4255                           ;setPortData@portNumber stored from wreg
  4256  0023CE  CFE8 F006          	movff	wreg,setPortData@portNumber
  4257                           
  4258                           ;emulator.c: 192: uint16_t outputData_temp16;
  4259                           ;emulator.c: 193: uint8_t outputData_temp8;
  4260                           ;emulator.c: 194: switch (portNumber)
  4261  0023D2  D043               	goto	l1391
  4262  0023D4                     l242:
  4263                           
  4264                           ;emulator.c: 197: if (outputData == 0) outputData_temp16 = 1200;
  4265  0023D4  6605               	tstfsz	setPortData@outputData,c
  4266  0023D6  D004               	goto	l1367
  4267  0023D8  0E04               	movlw	4
  4268  0023DA  6E08               	movwf	setPortData@outputData_temp16+1,c
  4269  0023DC  0EB0               	movlw	176
  4270  0023DE  6E07               	movwf	setPortData@outputData_temp16,c
  4271  0023E0                     l1367:
  4272                           
  4273                           ;emulator.c: 198: if (outputData == 1) outputData_temp16 = 2400;
  4274  0023E0  0405               	decf	setPortData@outputData,w,c
  4275  0023E2  A4D8               	btfss	status,2,c
  4276  0023E4  D004               	goto	l1371
  4277  0023E6  0E09               	movlw	9
  4278  0023E8  6E08               	movwf	setPortData@outputData_temp16+1,c
  4279  0023EA  0E60               	movlw	96
  4280  0023EC  6E07               	movwf	setPortData@outputData_temp16,c
  4281  0023EE                     l1371:
  4282                           
  4283                           ;emulator.c: 199: if (outputData == 2) outputData_temp16 = 9600;
  4284  0023EE  5005               	movf	setPortData@outputData,w,c
  4285  0023F0  0A02               	xorlw	2
  4286  0023F2  A4D8               	btfss	status,2,c
  4287  0023F4  D004               	goto	l1375
  4288  0023F6  0E25               	movlw	37
  4289  0023F8  6E08               	movwf	setPortData@outputData_temp16+1,c
  4290  0023FA  0E80               	movlw	128
  4291  0023FC  6E07               	movwf	setPortData@outputData_temp16,c
  4292  0023FE                     l1375:
  4293                           
  4294                           ;emulator.c: 200: if (outputData == 3) outputData_temp16 = 10417;
  4295  0023FE  5005               	movf	setPortData@outputData,w,c
  4296  002400  0A03               	xorlw	3
  4297  002402  A4D8               	btfss	status,2,c
  4298  002404  D004               	goto	l1379
  4299  002406  0E28               	movlw	40
  4300  002408  6E08               	movwf	setPortData@outputData_temp16+1,c
  4301  00240A  0EB1               	movlw	177
  4302  00240C  6E07               	movwf	setPortData@outputData_temp16,c
  4303  00240E                     l1379:
  4304                           
  4305                           ;emulator.c: 201: if (outputData == 4) outputData_temp16 = 19200;
  4306  00240E  5005               	movf	setPortData@outputData,w,c
  4307  002410  0A04               	xorlw	4
  4308  002412  A4D8               	btfss	status,2,c
  4309  002414  D004               	goto	l1383
  4310  002416  0E4B               	movlw	75
  4311  002418  6E08               	movwf	setPortData@outputData_temp16+1,c
  4312  00241A  0E00               	movlw	0
  4313  00241C  6E07               	movwf	setPortData@outputData_temp16,c
  4314  00241E                     l1383:
  4315                           
  4316                           ;emulator.c: 202: enableSerial(outputData_temp16);
  4317  00241E  C007  F001         	movff	setPortData@outputData_temp16,enableSerial@baudRate
  4318  002422  C008  F002         	movff	setPortData@outputData_temp16+1,enableSerial@baudRate+1
  4319  002426  EC86  F012         	call	_enableSerial	;wreg free
  4320                           
  4321                           ;emulator.c: 203: break;
  4322  00242A  0012               	return	
  4323  00242C                     l249:
  4324                           
  4325                           ;emulator.c: 206: TXREG2 = outputData;
  4326  00242C  C005  FF73         	movff	setPortData@outputData,3955	;volatile
  4327                           
  4328                           ;emulator.c: 207: break;
  4329  002430  0012               	return	
  4330  002432                     l1385:
  4331                           
  4332                           ;emulator.c: 210: outputData_temp8 = hexToChar(outputData);
  4333  002432  5005               	movf	setPortData@outputData,w,c
  4334  002434  EC8B  F011         	call	_hexToChar
  4335  002438  6E09               	movwf	setPortData@outputData_temp8,c
  4336                           
  4337                           ;emulator.c: 211: dispSeg(1, outputData_temp8);
  4338  00243A  C009  F001         	movff	setPortData@outputData_temp8,dispSeg@letter
  4339  00243E  0E01               	movlw	1
  4340  002440  ECE5  F00F         	call	_dispSeg
  4341                           
  4342                           ;emulator.c: 212: break;
  4343  002444  0012               	return	
  4344  002446                     l1387:
  4345                           
  4346                           ;emulator.c: 215: outputData_temp8 = hexToChar(outputData);
  4347  002446  5005               	movf	setPortData@outputData,w,c
  4348  002448  EC8B  F011         	call	_hexToChar
  4349  00244C  6E09               	movwf	setPortData@outputData_temp8,c
  4350                           
  4351                           ;emulator.c: 216: dispSeg(2, outputData_temp8);
  4352  00244E  C009  F001         	movff	setPortData@outputData_temp8,dispSeg@letter
  4353  002452  0E02               	movlw	2
  4354  002454  ECE5  F00F         	call	_dispSeg
  4355                           
  4356                           ;emulator.c: 217: break;
  4357  002458  0012               	return	
  4358  00245A                     l1391:
  4359  00245A  5006               	movf	setPortData@portNumber,w,c
  4360                           
  4361                           ; Switch size 1, requested type "space"
  4362                           ; Number of cases is 4, Range of values is 0 to 4
  4363                           ; switch strategies available:
  4364                           ; Name         Instructions Cycles
  4365                           ; simple_byte           13     7 (average)
  4366                           ;	Chosen strategy is simple_byte
  4367  00245C  0A00               	xorlw	0	; case 0
  4368  00245E  B4D8               	btfsc	status,2,c
  4369  002460  D7B9               	goto	l242
  4370  002462  0A01               	xorlw	1	; case 1
  4371  002464  B4D8               	btfsc	status,2,c
  4372  002466  D7E2               	goto	l249
  4373  002468  0A02               	xorlw	2	; case 3
  4374  00246A  B4D8               	btfsc	status,2,c
  4375  00246C  D7E2               	goto	l1385
  4376  00246E  0A07               	xorlw	7	; case 4
  4377  002470  A4D8               	btfss	status,2,c
  4378  002472  0012               	return	
  4379  002474  D7E8               	goto	l1387
  4380  002476                     __end_of_setPortData:
  4381                           	opt stack 0
  4382                           tblptru	equ	0xFF8
  4383                           tblptrh	equ	0xFF7
  4384                           tblptrl	equ	0xFF6
  4385                           tablat	equ	0xFF5
  4386                           prodh	equ	0xFF4
  4387                           prodl	equ	0xFF3
  4388                           postinc0	equ	0xFEE
  4389                           wreg	equ	0xFE8
  4390                           postdec1	equ	0xFE5
  4391                           fsr1h	equ	0xFE2
  4392                           fsr1l	equ	0xFE1
  4393                           indf2	equ	0xFDF
  4394                           fsr2h	equ	0xFDA
  4395                           fsr2l	equ	0xFD9
  4396                           status	equ	0xFD8
  4397                           
  4398 ;; *************** function _hexToChar *****************
  4399 ;; Defined at:
  4400 ;;		line 63 in file "source/system.c"
  4401 ;; Parameters:    Size  Location     Type
  4402 ;;  number          1    wreg     unsigned char 
  4403 ;; Auto vars:     Size  Location     Type
  4404 ;;  number          1    0[COMRAM] unsigned char 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  1    wreg      unsigned char 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4415 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4417 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4418 ;;Total ram usage:        1 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; This function calls:
  4421 ;;		Nothing
  4422 ;; This function is called by:
  4423 ;;		_setPortData
  4424 ;; This function uses a non-reentrant model
  4425 ;;
  4426                           
  4427                           	psect	text6
  4428  002316                     __ptext6:
  4429                           	opt stack 0
  4430  002316                     _hexToChar:
  4431                           	opt stack 28
  4432                           
  4433                           ;incstack = 0
  4434                           ;hexToChar@number stored from wreg
  4435  002316  CFE8 F001          	movff	wreg,hexToChar@number
  4436                           
  4437                           ;system.c: 65: number = number << 4;
  4438  00231A  3801               	swapf	hexToChar@number,w,c
  4439  00231C  0BF0               	andlw	240
  4440  00231E  6E01               	movwf	hexToChar@number,c
  4441                           
  4442                           ;system.c: 66: number = number >> 4;
  4443  002320  3801               	swapf	hexToChar@number,w,c
  4444  002322  0B0F               	andlw	15
  4445  002324  6E01               	movwf	hexToChar@number,c
  4446                           
  4447                           ;system.c: 67: switch (number)
  4448  002326  D020               	goto	l1229
  4449  002328                     l1163:
  4450                           
  4451                           ;system.c: 70: return '0';
  4452  002328  0E30               	movlw	48
  4453  00232A  0012               	return	
  4454  00232C                     l1167:
  4455                           
  4456                           ;system.c: 72: return '1';
  4457  00232C  0E31               	movlw	49
  4458  00232E  0012               	return	
  4459  002330                     l1171:
  4460                           
  4461                           ;system.c: 74: return '2';
  4462  002330  0E32               	movlw	50
  4463  002332  0012               	return	
  4464  002334                     l1175:
  4465                           
  4466                           ;system.c: 76: return '3';
  4467  002334  0E33               	movlw	51
  4468  002336  0012               	return	
  4469  002338                     l1179:
  4470                           
  4471                           ;system.c: 78: return '4';
  4472  002338  0E34               	movlw	52
  4473  00233A  0012               	return	
  4474  00233C                     l1183:
  4475                           
  4476                           ;system.c: 80: return '5';
  4477  00233C  0E35               	movlw	53
  4478  00233E  0012               	return	
  4479  002340                     l1187:
  4480                           
  4481                           ;system.c: 82: return '6';
  4482  002340  0E36               	movlw	54
  4483  002342  0012               	return	
  4484  002344                     l1191:
  4485                           
  4486                           ;system.c: 84: return '7';
  4487  002344  0E37               	movlw	55
  4488  002346  0012               	return	
  4489  002348                     l1195:
  4490                           
  4491                           ;system.c: 86: return '8';
  4492  002348  0E38               	movlw	56
  4493  00234A  0012               	return	
  4494  00234C                     l1199:
  4495                           
  4496                           ;system.c: 88: return '9';
  4497  00234C  0E39               	movlw	57
  4498  00234E  0012               	return	
  4499  002350                     l1203:
  4500                           
  4501                           ;system.c: 90: return 'A';
  4502  002350  0E41               	movlw	65
  4503  002352  0012               	return	
  4504  002354                     l1207:
  4505                           
  4506                           ;system.c: 92: return 'B';
  4507  002354  0E42               	movlw	66
  4508  002356  0012               	return	
  4509  002358                     l1211:
  4510                           
  4511                           ;system.c: 94: return 'C';
  4512  002358  0E43               	movlw	67
  4513  00235A  0012               	return	
  4514  00235C                     l1215:
  4515                           
  4516                           ;system.c: 96: return 'D';
  4517  00235C  0E44               	movlw	68
  4518  00235E  0012               	return	
  4519  002360                     l1219:
  4520                           
  4521                           ;system.c: 98: return 'E';
  4522  002360  0E45               	movlw	69
  4523  002362  0012               	return	
  4524  002364                     l1223:
  4525                           
  4526                           ;system.c: 100: return 'F';
  4527  002364  0E46               	movlw	70
  4528  002366  0012               	return	
  4529  002368                     l1229:
  4530  002368  5001               	movf	hexToChar@number,w,c
  4531                           
  4532                           ; Switch size 1, requested type "space"
  4533                           ; Number of cases is 16, Range of values is 0 to 15
  4534                           ; switch strategies available:
  4535                           ; Name         Instructions Cycles
  4536                           ; simple_byte           49    25 (average)
  4537                           ;	Chosen strategy is simple_byte
  4538  00236A  0A00               	xorlw	0	; case 0
  4539  00236C  B4D8               	btfsc	status,2,c
  4540  00236E  D7DC               	goto	l1163
  4541  002370  0A01               	xorlw	1	; case 1
  4542  002372  B4D8               	btfsc	status,2,c
  4543  002374  D7DB               	goto	l1167
  4544  002376  0A03               	xorlw	3	; case 2
  4545  002378  B4D8               	btfsc	status,2,c
  4546  00237A  D7DA               	goto	l1171
  4547  00237C  0A01               	xorlw	1	; case 3
  4548  00237E  B4D8               	btfsc	status,2,c
  4549  002380  D7D9               	goto	l1175
  4550  002382  0A07               	xorlw	7	; case 4
  4551  002384  B4D8               	btfsc	status,2,c
  4552  002386  D7D8               	goto	l1179
  4553  002388  0A01               	xorlw	1	; case 5
  4554  00238A  B4D8               	btfsc	status,2,c
  4555  00238C  D7D7               	goto	l1183
  4556  00238E  0A03               	xorlw	3	; case 6
  4557  002390  B4D8               	btfsc	status,2,c
  4558  002392  D7D6               	goto	l1187
  4559  002394  0A01               	xorlw	1	; case 7
  4560  002396  B4D8               	btfsc	status,2,c
  4561  002398  D7D5               	goto	l1191
  4562  00239A  0A0F               	xorlw	15	; case 8
  4563  00239C  B4D8               	btfsc	status,2,c
  4564  00239E  D7D4               	goto	l1195
  4565  0023A0  0A01               	xorlw	1	; case 9
  4566  0023A2  B4D8               	btfsc	status,2,c
  4567  0023A4  D7D3               	goto	l1199
  4568  0023A6  0A03               	xorlw	3	; case 10
  4569  0023A8  B4D8               	btfsc	status,2,c
  4570  0023AA  D7D2               	goto	l1203
  4571  0023AC  0A01               	xorlw	1	; case 11
  4572  0023AE  B4D8               	btfsc	status,2,c
  4573  0023B0  D7D1               	goto	l1207
  4574  0023B2  0A07               	xorlw	7	; case 12
  4575  0023B4  B4D8               	btfsc	status,2,c
  4576  0023B6  D7D0               	goto	l1211
  4577  0023B8  0A01               	xorlw	1	; case 13
  4578  0023BA  B4D8               	btfsc	status,2,c
  4579  0023BC  D7CF               	goto	l1215
  4580  0023BE  0A03               	xorlw	3	; case 14
  4581  0023C0  B4D8               	btfsc	status,2,c
  4582  0023C2  D7CE               	goto	l1219
  4583  0023C4  0A01               	xorlw	1	; case 15
  4584  0023C6  B4D8               	btfsc	status,2,c
  4585  0023C8  D7CD               	goto	l1223
