

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  3114  001B44  500B               	movf	??_processOpcode+2,w,c
  3115  001B46  D7B3               	goto	L15
  3116  001B48                     l1486:
  3117                           
  3118                           ;emulator.c: 570: stack[regSP] = regA;
  3119  001B48  5020               	movf	_regSP,w,c
  3120  001B4A  0D01               	mullw	1
  3121  001B4C  0101               	movlb	1	; () banked
  3122  001B4E  0E00               	movlw	low _stack
  3123  001B50  24F3               	addwf	prodl,w,c
  3124  001B52  6ED9               	movwf	fsr2l,c
  3125  001B54  0101               	movlb	1	; () banked
  3126  001B56  0E01               	movlw	high _stack
  3127  001B58  20F4               	addwfc	prodh,w,c
  3128  001B5A  6EDA               	movwf	fsr2h,c
  3129  001B5C  C01D  FFDF         	movff	_regA,indf2
  3130  001B60  D02A               	goto	L17
  3131  001B62                     l1490:
  3132                           
  3133                           ;emulator.c: 576: stack[regSP] = regB;
  3134  001B62  5020               	movf	_regSP,w,c
  3135  001B64  0D01               	mullw	1
  3136  001B66  0101               	movlb	1	; () banked
  3137  001B68  0E00               	movlw	low _stack
  3138  001B6A  24F3               	addwf	prodl,w,c
  3139  001B6C  6ED9               	movwf	fsr2l,c
  3140  001B6E  0101               	movlb	1	; () banked
  3141  001B70  0E01               	movlw	high _stack
  3142  001B72  20F4               	addwfc	prodh,w,c
  3143  001B74  6EDA               	movwf	fsr2h,c
  3144  001B76  C01E  FFDF         	movff	_regB,indf2
  3145  001B7A  D01D               	goto	L17
  3146  001B7C                     l1494:
  3147                           
  3148                           ;emulator.c: 582: stack[regSP] = regMX;
  3149  001B7C  5020               	movf	_regSP,w,c
  3150  001B7E  0D01               	mullw	1
  3151  001B80  0101               	movlb	1	; () banked
  3152  001B82  0E00               	movlw	low _stack
  3153  001B84  24F3               	addwf	prodl,w,c
  3154  001B86  6ED9               	movwf	fsr2l,c
  3155  001B88  0101               	movlb	1	; () banked
  3156  001B8A  0E01               	movlw	high _stack
  3157  001B8C  20F4               	addwfc	prodh,w,c
  3158  001B8E  6EDA               	movwf	fsr2h,c
  3159  001B90  C017  FFDF         	movff	_regMX,indf2
  3160                           
  3161                           ; BSR set to: 1
  3162                           ;emulator.c: 583: regSP += 2;
  3163  001B94  0E02               	movlw	2
  3164  001B96  2620               	addwf	_regSP,f,c
  3165                           
  3166                           ;emulator.c: 584: break;
  3167  001B98  D20D               	goto	l1592
  3168  001B9A                     l1498:
  3169                           
  3170                           ;emulator.c: 588: stack[regSP] = getMXbits(0);
  3171  001B9A  5020               	movf	_regSP,w,c
  3172  001B9C  0D01               	mullw	1
  3173  001B9E  0101               	movlb	1	; () banked
  3174  001BA0  0E00               	movlw	low _stack
  3175  001BA2  24F3               	addwf	prodl,w,c
  3176  001BA4  6ED9               	movwf	fsr2l,c
  3177  001BA6  0101               	movlb	1	; () banked
  3178  001BA8  0E01               	movlw	high _stack
  3179  001BAA  20F4               	addwfc	prodh,w,c
  3180  001BAC  6EDA               	movwf	fsr2h,c
  3181  001BAE  0E00               	movlw	0
  3182  001BB0  EC2F  F013         	call	_getMXbits
  3183  001BB4  D00F               	goto	L18
  3184  001BB6                     L17:
  3185                           
  3186                           ;emulator.c: 589: regSP++;
  3187  001BB6  2A20               	incf	_regSP,f,c
  3188                           
  3189                           ;emulator.c: 590: break;
  3190  001BB8  D1FD               	goto	l1592
  3191  001BBA                     l1502:
  3192                           
  3193                           ;emulator.c: 594: stack[regSP] = getMXbits(1);
  3194  001BBA  5020               	movf	_regSP,w,c
  3195  001BBC  0D01               	mullw	1
  3196  001BBE  0101               	movlb	1	; () banked
  3197  001BC0  0E00               	movlw	low _stack
  3198  001BC2  24F3               	addwf	prodl,w,c
  3199  001BC4  6ED9               	movwf	fsr2l,c
  3200  001BC6  0101               	movlb	1	; () banked
  3201  001BC8  0E01               	movlw	high _stack
  3202  001BCA  20F4               	addwfc	prodh,w,c
  3203  001BCC  6EDA               	movwf	fsr2h,c
  3204  001BCE  0E01               	movlw	1
  3205  001BD0  EC2F  F013         	call	_getMXbits
  3206  001BD4                     L18:
  3207  001BD4  6EDF               	movwf	indf2,c
  3208  001BD6  D7EF               	goto	L17
  3209  001BD8                     l1506:
  3210                           
  3211                           ;emulator.c: 600: stack[regSP] = regF;
  3212  001BD8  5020               	movf	_regSP,w,c
  3213  001BDA  0D01               	mullw	1
  3214  001BDC  0101               	movlb	1	; () banked
  3215  001BDE  0E00               	movlw	low _stack
  3216  001BE0  24F3               	addwf	prodl,w,c
  3217  001BE2  6ED9               	movwf	fsr2l,c
  3218  001BE4  0101               	movlb	1	; () banked
  3219  001BE6  0E01               	movlw	high _stack
  3220  001BE8  20F4               	addwfc	prodh,w,c
  3221  001BEA  6EDA               	movwf	fsr2h,c
  3222  001BEC  C01F  FFDF         	movff	_regF,indf2
  3223  001BF0  D7E2               	goto	L17
  3224  001BF2                     l1510:
  3225                           
  3226                           ;emulator.c: 606: stack[regSP] = immData_1;
  3227  001BF2  5020               	movf	_regSP,w,c
  3228  001BF4  0D01               	mullw	1
  3229  001BF6  0101               	movlb	1	; () banked
  3230  001BF8  0E00               	movlw	low _stack
  3231  001BFA  24F3               	addwf	prodl,w,c
  3232  001BFC  6ED9               	movwf	fsr2l,c
  3233  001BFE  0101               	movlb	1	; () banked
  3234  001C00  0E01               	movlw	high _stack
  3235  001C02  20F4               	addwfc	prodh,w,c
  3236  001C04  6EDA               	movwf	fsr2h,c
  3237  001C06  C01B  FFDF         	movff	_immData_1,indf2
  3238                           
  3239                           ; BSR set to: 1
  3240                           ;emulator.c: 607: regSP++;
  3241  001C0A  2A20               	incf	_regSP,f,c
  3242  001C0C  D0CD               	goto	L20
  3243  001C0E                     l1516:
  3244                           
  3245                           ;emulator.c: 612: regSP--;
  3246  001C0E  0620               	decf	_regSP,f,c
  3247                           
  3248                           ;emulator.c: 614: regA = stack[regSP];
  3249  001C10  5020               	movf	_regSP,w,c
  3250  001C12  0D01               	mullw	1
  3251  001C14  0101               	movlb	1	; () banked
  3252  001C16  0E00               	movlw	low _stack
  3253  001C18  24F3               	addwf	prodl,w,c
  3254  001C1A  6ED9               	movwf	fsr2l,c
  3255  001C1C  0101               	movlb	1	; () banked
  3256  001C1E  0E01               	movlw	high _stack
  3257  001C20  20F4               	addwfc	prodh,w,c
  3258  001C22                     L26:
  3259  001C22  6EDA               	movwf	fsr2h,c
  3260  001C24  50DF               	movf	indf2,w,c
  3261  001C26                     L11:
  3262  001C26  6E1D               	movwf	_regA,c
  3263                           
  3264                           ;emulator.c: 615: break;
  3265  001C28  D1C5               	goto	l1592
  3266  001C2A                     l1520:
  3267                           
  3268                           ;emulator.c: 618: regSP--;
  3269  001C2A  0620               	decf	_regSP,f,c
  3270                           
  3271                           ;emulator.c: 620: regB = stack[regSP];
  3272  001C2C  5020               	movf	_regSP,w,c
  3273  001C2E  0D01               	mullw	1
  3274  001C30  0101               	movlb	1	; () banked
  3275  001C32  0E00               	movlw	low _stack
  3276  001C34  24F3               	addwf	prodl,w,c
  3277  001C36  6ED9               	movwf	fsr2l,c
  3278  001C38  0101               	movlb	1	; () banked
  3279  001C3A  0E01               	movlw	high _stack
  3280  001C3C  20F4               	addwfc	prodh,w,c
  3281  001C3E  6EDA               	movwf	fsr2h,c
  3282  001C40  50DF               	movf	indf2,w,c
  3283  001C42  6E1E               	movwf	_regB,c
  3284                           
  3285                           ;emulator.c: 621: break;
  3286  001C44  D1B7               	goto	l1592
  3287  001C46                     l1524:
  3288                           
  3289                           ;emulator.c: 624: regSP -= 2;
  3290  001C46  0E02               	movlw	2
  3291  001C48  5E20               	subwf	_regSP,f,c
  3292                           
  3293                           ;emulator.c: 626: regMX = stack[regSP];
  3294  001C4A  5020               	movf	_regSP,w,c
  3295  001C4C  0D01               	mullw	1
  3296  001C4E  0101               	movlb	1	; () banked
  3297  001C50  0E00               	movlw	low _stack
  3298  001C52  24F3               	addwf	prodl,w,c
  3299  001C54  6ED9               	movwf	fsr2l,c
  3300  001C56  0101               	movlb	1	; () banked
  3301  001C58  0E01               	movlw	high _stack
  3302  001C5A  20F4               	addwfc	prodh,w,c
  3303  001C5C  6EDA               	movwf	fsr2h,c
  3304  001C5E  50DF               	movf	indf2,w,c
  3305  001C60  6E09               	movwf	??_processOpcode& (0+255),c
  3306  001C62  5009               	movf	??_processOpcode,w,c
  3307  001C64  6E17               	movwf	_regMX,c
  3308  001C66  6A18               	clrf	_regMX+1,c
  3309                           
  3310                           ;emulator.c: 627: break;
  3311  001C68  D1A5               	goto	l1592
  3312  001C6A                     l1528:
  3313                           
  3314                           ;emulator.c: 630: regSP--;
  3315  001C6A  0620               	decf	_regSP,f,c
  3316                           
  3317                           ;emulator.c: 632: setMXbits(0, stack[regSP]);
  3318  001C6C  5020               	movf	_regSP,w,c
  3319  001C6E  0D01               	mullw	1
  3320  001C70  0101               	movlb	1	; () banked
  3321  001C72  0E00               	movlw	low _stack
  3322  001C74  24F3               	addwf	prodl,w,c
  3323  001C76  6ED9               	movwf	fsr2l,c
  3324  001C78  0101               	movlb	1	; () banked
  3325  001C7A  0E01               	movlw	high _stack
  3326  001C7C  20F4               	addwfc	prodh,w,c
  3327  001C7E  6EDA               	movwf	fsr2h,c
  3328  001C80  50DF               	movf	indf2,w,c
  3329  001C82  6E01               	movwf	setMXbits@value,c
  3330  001C84  0E00               	movlw	0
  3331  001C86  ECE3  F012         	call	_setMXbits
  3332                           
  3333                           ;emulator.c: 633: break;
  3334  001C8A  D194               	goto	l1592
  3335  001C8C                     l1532:
  3336                           
  3337                           ;emulator.c: 636: regSP--;
  3338  001C8C  0620               	decf	_regSP,f,c
  3339                           
  3340                           ;emulator.c: 638: setMXbits(1, stack[regSP]);
  3341  001C8E  5020               	movf	_regSP,w,c
  3342  001C90  0D01               	mullw	1
  3343  001C92  0101               	movlb	1	; () banked
  3344  001C94  0E00               	movlw	low _stack
  3345  001C96  24F3               	addwf	prodl,w,c
  3346  001C98  6ED9               	movwf	fsr2l,c
  3347  001C9A  0101               	movlb	1	; () banked
  3348  001C9C  0E01               	movlw	high _stack
  3349  001C9E  20F4               	addwfc	prodh,w,c
  3350  001CA0  6EDA               	movwf	fsr2h,c
  3351  001CA2  50DF               	movf	indf2,w,c
  3352  001CA4  6E01               	movwf	setMXbits@value,c
  3353  001CA6  0E01               	movlw	1
  3354  001CA8  ECE3  F012         	call	_setMXbits
  3355                           
  3356                           ;emulator.c: 639: break;
  3357  001CAC  D183               	goto	l1592
  3358  001CAE                     l1536:
  3359                           
  3360                           ;emulator.c: 646: regA_temp16 += (uint16_t) regB;
  3361  001CAE  501E               	movf	_regB,w,c
  3362  001CB0  2610               	addwf	processOpcode@regA_temp16,f,c
  3363  001CB2  0E00               	movlw	0
  3364  001CB4  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3365                           
  3366                           ;emulator.c: 647: if (regA_temp16 > 255) setFbits(4, 1);
  3367  001CB6  0E00               	movlw	0
  3368  001CB8  5C10               	subwf	processOpcode@regA_temp16,w,c
  3369  001CBA  0E01               	movlw	1
  3370  001CBC  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3371  001CBE  A0D8               	btfss	status,0,c
  3372  001CC0  D008               	goto	l1540
  3373  001CC2  6E09               	movwf	??_processOpcode& (0+255),c
  3374  001CC4  0E01               	movlw	1
  3375  001CC6  6E01               	movwf	setFbits@value,c
  3376  001CC8  5009               	movf	??_processOpcode& (0+255),w,c
  3377  001CCA  0E04               	movlw	4
  3378  001CCC  ECAD  F012         	call	_setFbits
  3379  001CD0  D007               	goto	l1542
  3380  001CD2                     l1540:
  3381                           
  3382                           ;emulator.c: 648: else setFbits(4, 0);
  3383  001CD2  6E09               	movwf	??_processOpcode& (0+255),c
  3384  001CD4  0E00               	movlw	0
  3385  001CD6  6E01               	movwf	setFbits@value,c
  3386  001CD8  5009               	movf	??_processOpcode& (0+255),w,c
  3387  001CDA  0E04               	movlw	4
  3388  001CDC  ECAD  F012         	call	_setFbits
  3389  001CE0                     l1542:
  3390                           
  3391                           ;emulator.c: 649: regA += regB;
  3392  001CE0  501E               	movf	_regB,w,c
  3393  001CE2                     L12:
  3394  001CE2  261D               	addwf	_regA,f,c
  3395                           
  3396                           ;emulator.c: 650: break;
  3397  001CE4  D167               	goto	l1592
  3398  001CE6                     l1544:
  3399                           
  3400                           ;emulator.c: 654: regA_temp16 += (uint16_t) immData_1;
  3401  001CE6  501B               	movf	_immData_1,w,c
  3402  001CE8  2610               	addwf	processOpcode@regA_temp16,f,c
  3403  001CEA  0E00               	movlw	0
  3404  001CEC  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3405                           
  3406                           ;emulator.c: 655: if (regA_temp16 > 255) setFbits(4, 1);
  3407  001CEE  0E00               	movlw	0
  3408  001CF0  5C10               	subwf	processOpcode@regA_temp16,w,c
  3409  001CF2  0E01               	movlw	1
  3410  001CF4  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3411  001CF6  A0D8               	btfss	status,0,c
  3412  001CF8  D008               	goto	l1548
  3413  001CFA  6E09               	movwf	??_processOpcode& (0+255),c
  3414  001CFC  0E01               	movlw	1
  3415  001CFE  6E01               	movwf	setFbits@value,c
  3416  001D00  5009               	movf	??_processOpcode& (0+255),w,c
  3417  001D02  0E04               	movlw	4
  3418  001D04  ECAD  F012         	call	_setFbits
  3419  001D08  D007               	goto	l1550
  3420  001D0A                     l1548:
  3421                           
  3422                           ;emulator.c: 656: else setFbits(4, 0);
  3423  001D0A  6E09               	movwf	??_processOpcode& (0+255),c
  3424  001D0C  0E00               	movlw	0
  3425  001D0E  6E01               	movwf	setFbits@value,c
  3426  001D10  5009               	movf	??_processOpcode& (0+255),w,c
  3427  001D12  0E04               	movlw	4
  3428  001D14  ECAD  F012         	call	_setFbits
  3429  001D18                     l1550:
  3430                           
  3431                           ;emulator.c: 658: regA += immData_1;
  3432  001D18  501B               	movf	_immData_1,w,c
  3433  001D1A  261D               	addwf	_regA,f,c
  3434  001D1C  D045               	goto	L20
  3435  001D1E                     l337:
  3436                           
  3437                           ;emulator.c: 665: regA_temp16 = regA;
  3438  001D1E  C01D  F010         	movff	_regA,processOpcode@regA_temp16
  3439  001D22  6A11               	clrf	processOpcode@regA_temp16+1,c
  3440                           
  3441                           ;emulator.c: 667: regA_temp16 += 255;
  3442  001D24  0EFF               	movlw	255
  3443  001D26  2610               	addwf	processOpcode@regA_temp16,f,c
  3444  001D28  0E00               	movlw	0
  3445  001D2A  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3446                           
  3447                           ;emulator.c: 668: regA_temp16 -= regB;
  3448  001D2C  501E               	movf	_regB,w,c
  3449  001D2E  5E10               	subwf	processOpcode@regA_temp16,f,c
  3450  001D30  0E00               	movlw	0
  3451  001D32  5A11               	subwfb	processOpcode@regA_temp16+1,f,c
  3452                           
  3453                           ;emulator.c: 669: if (regA_temp16 < 255) setFbits(4, 1);
  3454  001D34  0EFF               	movlw	255
  3455  001D36  5C10               	subwf	processOpcode@regA_temp16,w,c
  3456  001D38  0E00               	movlw	0
  3457  001D3A  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3458  001D3C  B0D8               	btfsc	status,0,c
  3459  001D3E  D008               	goto	l1558
  3460  001D40  6E09               	movwf	??_processOpcode& (0+255),c
  3461  001D42  0E01               	movlw	1
  3462  001D44  6E01               	movwf	setFbits@value,c
  3463  001D46  5009               	movf	??_processOpcode& (0+255),w,c
  3464  001D48  0E04               	movlw	4
  3465  001D4A  ECAD  F012         	call	_setFbits
  3466  001D4E  D007               	goto	l1560
  3467  001D50                     l1558:
  3468                           
  3469                           ;emulator.c: 670: else setFbits(4, 0);
  3470  001D50  6E09               	movwf	??_processOpcode& (0+255),c
  3471  001D52  0E00               	movlw	0
  3472  001D54  6E01               	movwf	setFbits@value,c
  3473  001D56  5009               	movf	??_processOpcode& (0+255),w,c
  3474  001D58  0E04               	movlw	4
  3475  001D5A  ECAD  F012         	call	_setFbits
  3476  001D5E                     l1560:
  3477                           
  3478                           ;emulator.c: 671: regA -= regB;
  3479  001D5E  501E               	movf	_regB,w,c
  3480  001D60  5E1D               	subwf	_regA,f,c
  3481                           
  3482                           ;emulator.c: 672: break;
  3483  001D62  D128               	goto	l1592
  3484  001D64                     l340:
  3485                           
  3486                           ;emulator.c: 676: regA_temp16 = regA;
  3487  001D64  C01D  F010         	movff	_regA,processOpcode@regA_temp16
  3488  001D68  6A11               	clrf	processOpcode@regA_temp16+1,c
  3489                           
  3490                           ;emulator.c: 678: regA_temp16 += 255;
  3491  001D6A  0EFF               	movlw	255
  3492  001D6C  2610               	addwf	processOpcode@regA_temp16,f,c
  3493  001D6E  0E00               	movlw	0
  3494  001D70  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3495                           
  3496                           ;emulator.c: 679: regA_temp16 -= immData_1;
  3497  001D72  501B               	movf	_immData_1,w,c
  3498  001D74  5E10               	subwf	processOpcode@regA_temp16,f,c
  3499  001D76  0E00               	movlw	0
  3500  001D78  5A11               	subwfb	processOpcode@regA_temp16+1,f,c
  3501                           
  3502                           ;emulator.c: 680: if (regA_temp16 < 255) setFbits(4, 1);
  3503  001D7A  0EFF               	movlw	255
  3504  001D7C  5C10               	subwf	processOpcode@regA_temp16,w,c
  3505  001D7E  0E00               	movlw	0
  3506  001D80  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3507  001D82  B0D8               	btfsc	status,0,c
  3508  001D84  D008               	goto	l1566
  3509  001D86  6E09               	movwf	??_processOpcode& (0+255),c
  3510  001D88  0E01               	movlw	1
  3511  001D8A  6E01               	movwf	setFbits@value,c
  3512  001D8C  5009               	movf	??_processOpcode& (0+255),w,c
  3513  001D8E  0E04               	movlw	4
  3514  001D90  ECAD  F012         	call	_setFbits
  3515  001D94  D007               	goto	l1568
  3516  001D96                     l1566:
  3517                           
  3518                           ;emulator.c: 681: else setFbits(4, 0);
  3519  001D96  6E09               	movwf	??_processOpcode& (0+255),c
  3520  001D98  0E00               	movlw	0
  3521  001D9A  6E01               	movwf	setFbits@value,c
  3522  001D9C  5009               	movf	??_processOpcode& (0+255),w,c
  3523  001D9E  0E04               	movlw	4
  3524  001DA0  ECAD  F012         	call	_setFbits
  3525  001DA4                     l1568:
  3526                           
  3527                           ;emulator.c: 682: regA -= immData_1;
  3528  001DA4  501B               	movf	_immData_1,w,c
  3529  001DA6  5E1D               	subwf	_regA,f,c
  3530  001DA8                     L20:
  3531                           
  3532                           ;emulator.c: 683: regPC++;
  3533  001DA8  4A19               	infsnz	_regPC,f,c
  3534  001DAA  2A1A               	incf	_regPC+1,f,c
  3535                           
  3536                           ;emulator.c: 684: break;
  3537  001DAC  D103               	goto	l1592
  3538  001DAE                     l1572:
  3539                           
  3540                           ;emulator.c: 688: regA_temp16 = regA + 1;
  3541  001DAE  0E01               	movlw	1
  3542  001DB0  241D               	addwf	_regA,w,c
  3543  001DB2  6E10               	movwf	processOpcode@regA_temp16,c
  3544  001DB4  6A11               	clrf	processOpcode@regA_temp16+1,c
  3545  001DB6  0E00               	movlw	0
  3546  001DB8  2211               	addwfc	processOpcode@regA_temp16+1,f,c
  3547                           
  3548                           ;emulator.c: 689: if (regA_temp16 > 255) setFbits(4, 1);
  3549  001DBA  0E00               	movlw	0
  3550  001DBC  5C10               	subwf	processOpcode@regA_temp16,w,c
  3551  001DBE  0E01               	movlw	1
  3552  001DC0  5811               	subwfb	processOpcode@regA_temp16+1,w,c
  3553  001DC2  A0D8               	btfss	status,0,c
  3554  001DC4  D008               	goto	l1576
  3555  001DC6  6E09               	movwf	??_processOpcode& (0+255),c
  3556  001DC8  0E01               	movlw	1
  3557  001DCA  6E01               	movwf	setFbits@value,c
  3558  001DCC  5009               	movf	??_processOpcode& (0+255),w,c
  3559  001DCE  0E04               	movlw	4
  3560  001DD0  ECAD  F012         	call	_setFbits
  3561  001DD4  D007               	goto	l1578
  3562  001DD6                     l1576:
  3563                           
  3564                           ;emulator.c: 690: else setFbits(4, 0);
  3565  001DD6  6E09               	movwf	??_processOpcode& (0+255),c
  3566  001DD8  0E00               	movlw	0
  3567  001DDA  6E01               	movwf	setFbits@value,c
  3568  001DDC  5009               	movf	??_processOpcode& (0+255),w,c
  3569  001DDE  0E04               	movlw	4
  3570  001DE0  ECAD  F012         	call	_setFbits
  3571  001DE4                     l1578:
  3572                           
  3573                           ;emulator.c: 691: regA++;
  3574  001DE4  2A1D               	incf	_regA,f,c
  3575                           
  3576                           ;emulator.c: 692: break;
  3577  001DE6  D0E6               	goto	l1592
  3578  001DE8                     l1580:
  3579                           
  3580                           ;emulator.c: 696: regA_temp8 = regA - 1;
  3581  001DE8  041D               	decf	_regA,w,c
  3582  001DEA  6E0F               	movwf	processOpcode@regA_temp8,c
  3583                           
  3584                           ;emulator.c: 697: if (regA_temp8 == 255) setFbits(4, 1);
  3585  001DEC  280F               	incf	processOpcode@regA_temp8,w,c
  3586  001DEE  A4D8               	btfss	status,2,c
  3587  001DF0  D008               	goto	l1584
  3588  001DF2  6E09               	movwf	??_processOpcode& (0+255),c
  3589  001DF4  0E01               	movlw	1
  3590  001DF6  6E01               	movwf	setFbits@value,c
  3591  001DF8  5009               	movf	??_processOpcode& (0+255),w,c
  3592  001DFA  0E04               	movlw	4
  3593  001DFC  ECAD  F012         	call	_setFbits
  3594  001E00  D007               	goto	l1586
  3595  001E02                     l1584:
  3596                           
  3597                           ;emulator.c: 698: else setFbits(4, 0);
  3598  001E02  6E09               	movwf	??_processOpcode& (0+255),c
  3599  001E04  0E00               	movlw	0
  3600  001E06  6E01               	movwf	setFbits@value,c
  3601  001E08  5009               	movf	??_processOpcode& (0+255),w,c
  3602  001E0A  0E04               	movlw	4
  3603  001E0C  ECAD  F012         	call	_setFbits
  3604  001E10                     l1586:
  3605                           
  3606                           ;emulator.c: 699: regA--;
  3607  001E10  061D               	decf	_regA,f,c
  3608                           
  3609                           ;emulator.c: 700: break;
  3610  001E12  D0D0               	goto	l1592
  3611  001E14                     l1590:
  3612  001E14  0E00               	movlw	low _virtualMemory
  3613  001E16  2419               	addwf	_regPC,w,c
  3614  001E18  6ED9               	movwf	fsr2l,c
  3615  001E1A  0E02               	movlw	high _virtualMemory
  3616  001E1C  201A               	addwfc	_regPC+1,w,c
  3617  001E1E  6EDA               	movwf	fsr2h,c
  3618  001E20  50DF               	movf	indf2,w,c
  3619                           
  3620                           ; Switch size 1, requested type "space"
  3621                           ; Number of cases is 67, Range of values is 1 to 85
  3622                           ; switch strategies available:
  3623                           ; Name         Instructions Cycles
  3624                           ; simple_byte          202   102 (average)
  3625                           ;	Chosen strategy is simple_byte
  3626  001E22  0A01               	xorlw	1	; case 1
  3627  001E24  B4D8               	btfsc	status,2,c
  3628  001E26  D4FB               	goto	l1314
  3629  001E28  0A03               	xorlw	3	; case 2
  3630  001E2A  B4D8               	btfsc	status,2,c
  3631  001E2C  D500               	goto	l1316
  3632  001E2E  0A01               	xorlw	1	; case 3
  3633  001E30  B4D8               	btfsc	status,2,c
  3634  001E32  D505               	goto	l1318
  3635  001E34  0A07               	xorlw	7	; case 4
  3636  001E36  B4D8               	btfsc	status,2,c
  3637  001E38  D506               	goto	l1320
  3638  001E3A  0A01               	xorlw	1	; case 5
  3639  001E3C  B4D8               	btfsc	status,2,c
  3640  001E3E  D508               	goto	l1324
  3641  001E40  0A03               	xorlw	3	; case 6
  3642  001E42  B4D8               	btfsc	status,2,c
  3643  001E44  D50B               	goto	l1326
  3644  001E46  0A01               	xorlw	1	; case 7
  3645  001E48  B4D8               	btfsc	status,2,c
  3646  001E4A  D50E               	goto	l1330
  3647  001E4C  0A17               	xorlw	23	; case 16
  3648  001E4E  B4D8               	btfsc	status,2,c
  3649  001E50  D511               	goto	l1334
  3650  001E52  0A01               	xorlw	1	; case 17
  3651  001E54  B4D8               	btfsc	status,2,c
  3652  001E56  D514               	goto	l1336
  3653  001E58  0A03               	xorlw	3	; case 18
  3654  001E5A  B4D8               	btfsc	status,2,c
  3655  001E5C  D515               	goto	l1338
  3656  001E5E  0A01               	xorlw	1	; case 19
  3657  001E60  B4D8               	btfsc	status,2,c
  3658  001E62  D516               	goto	l258
  3659  001E64  0A07               	xorlw	7	; case 20
  3660  001E66  B4D8               	btfsc	status,2,c
  3661  001E68  D516               	goto	l259
  3662  001E6A  0A01               	xorlw	1	; case 21
  3663  001E6C  B4D8               	btfsc	status,2,c
  3664  001E6E  D516               	goto	l260
  3665  001E70  0A03               	xorlw	3	; case 22
  3666  001E72  B4D8               	btfsc	status,2,c
  3667  001E74  D516               	goto	l1340
  3668  001E76  0A01               	xorlw	1	; case 23
  3669  001E78  B4D8               	btfsc	status,2,c
  3670  001E7A  D51C               	goto	l1342
  3671  001E7C  0A0F               	xorlw	15	; case 24
  3672  001E7E  B4D8               	btfsc	status,2,c
  3673  001E80  D51F               	goto	l1344
  3674  001E82  0A01               	xorlw	1	; case 25
  3675  001E84  B4D8               	btfsc	status,2,c
  3676  001E86  D522               	goto	l264
  3677  001E88  0A03               	xorlw	3	; case 26
  3678  001E8A  B4D8               	btfsc	status,2,c
  3679  001E8C  D522               	goto	l265
  3680  001E8E  0A01               	xorlw	1	; case 27
  3681  001E90  B4D8               	btfsc	status,2,c
  3682  001E92  D522               	goto	l266
  3683  001E94  0A07               	xorlw	7	; case 28
  3684  001E96  B4D8               	btfsc	status,2,c
  3685  001E98  D522               	goto	l267
  3686  001E9A  0A3C               	xorlw	60	; case 32
  3687  001E9C  B4D8               	btfsc	status,2,c
  3688  001E9E  D526               	goto	l1348
  3689  001EA0  0A01               	xorlw	1	; case 33
  3690  001EA2  B4D8               	btfsc	status,2,c
  3691  001EA4  D526               	goto	l1350
  3692  001EA6  0A03               	xorlw	3	; case 34
  3693  001EA8  B4D8               	btfsc	status,2,c
  3694  001EAA  D526               	goto	l1354
  3695  001EAC  0A01               	xorlw	1	; case 35
  3696  001EAE  B4D8               	btfsc	status,2,c
  3697  001EB0  D526               	goto	l1356
  3698  001EB2  0A07               	xorlw	7	; case 36
  3699  001EB4  B4D8               	btfsc	status,2,c
  3700  001EB6  D529               	goto	l1362
  3701  001EB8  0A01               	xorlw	1	; case 37
  3702  001EBA  B4D8               	btfsc	status,2,c
  3703  001EBC  D529               	goto	l1366
  3704  001EBE  0A03               	xorlw	3	; case 38
  3705  001EC0  B4D8               	btfsc	status,2,c
  3706  001EC2  D528               	goto	l275
  3707  001EC4  0A01               	xorlw	1	; case 39
  3708  001EC6  B4D8               	btfsc	status,2,c
  3709  001EC8  D53A               	goto	l278
  3710  001ECA  0A0F               	xorlw	15	; case 40
  3711  001ECC  B4D8               	btfsc	status,2,c
  3712  001ECE  D54C               	goto	l281
  3713  001ED0  0A01               	xorlw	1	; case 41
  3714  001ED2  B4D8               	btfsc	status,2,c
  3715  001ED4  D54E               	goto	l282
  3716  001ED6  0A03               	xorlw	3	; case 42
  3717  001ED8  B4D8               	btfsc	status,2,c
  3718  001EDA  D54F               	goto	l1384
  3719  001EDC  0A01               	xorlw	1	; case 43
  3720  001EDE  B4D8               	btfsc	status,2,c
  3721  001EE0  D511               	goto	l1360
  3722  001EE2  0A1B               	xorlw	27	; case 48
  3723  001EE4  B4D8               	btfsc	status,2,c
  3724  001EE6  D5F3               	goto	L13
  3725  001EE8  0A01               	xorlw	1	; case 49
  3726  001EEA  B4D8               	btfsc	status,2,c
  3727  001EEC  D57F               	goto	l1402
  3728  001EEE  0A03               	xorlw	3	; case 50
  3729  001EF0  B4D8               	btfsc	status,2,c
  3730  001EF2  D57F               	goto	l1406
